,IATA,ICAO,Airport,Location,Country,UTC,Latitudes,Longitudes,Elevation
0,AAA,NTGA,Anaa Airport,"Anaa, Tuamotus",French Polynesia,UTC−10:00,-17.348888888888887,-145.51222222222222,10
1,AAB,YARY,Arrabury Airport,"Arrabury, Queensland",Australia,UTC+10:00,-26.69,141.04666666666665,334
2,AAC,HEAR,El Arish International Airport,El Arish,Egypt,UTC+02:00,31.073333333333334,33.83583333333333,121
3,AAD,,Adado Airport,"Adado, Galguduud",Somalia,UTC+03:00,6.095833333333333,46.6375,"1,001"
4,AAE,DABB,Rabah Bitat Airport,Annaba,Algeria,UTC+01:00,36.82916666666667,7.813888888888889,5 m
5,AAF,KAAF,Apalachicola Regional Airport,"Apalachicola, Florida",United States,UTC−05:00,29.7275,-85.0275,20
6,AAG,SSYA,Arapoti Airport,"Arapoti, Paraná",Brazil,UTC−03:00,,,805 m
7,AAH,EDKA,Merzbrück Airport,"Aachen, North Rhine-Westphalia",Germany,UTC+01:00,,,623
8,AAI,SWRA,Arraias Airport,"Arraias, Tocantins",Brazil,UTC−03:00,-13.023888888888889,-46.885555555555555,586 m
9,AAJ,SMCA,Cayana Airstrip,Awaradam,Suriname,UTC−03:00,3.8986111111111112,-55.57777777777778,360
10,AAK,NGUK,Aranuka Airport,Aranuka,Kiribati,UTC+12:00,0.18527777777777776,173.6363888888889,6
11,AAL,EKYT,Aalborg Airport,Aalborg,Denmark,UTC+01:00,57.09277777777778,9.849166666666667,10
12,AAM,FAMD,Mala Mala Airport,Mala Mala,South Africa,UTC+02:00,-24.818055555555556,31.544722222222223,"1,124"
13,AAN,OMAL,Al Ain International Airport,Al Ain,United Arab Emirates,UTC+04:00,24.261666666666667,55.60916666666667,866
14,AAO,SVAN,Anaco Airport,Anaco,Venezuela,UTC−04:00,9.430277777777777,-64.47083333333333,721
15,AAP,WALS,Aji Pangeran Tumenggung Pranoto International Airport,"Samarinda, East Kalimantan",Indonesia,UTC+08:00,-0.37361111111111106,117.25555555555556,25 m
16,AAQ,URKA,Anapa Airport,"Anapa, Krasnodar Krai",Russia,UTC+03:00,45.00208333333333,37.34730555555556,174
17,AAR,EKAH,Aarhus Airport,Aarhus,Denmark,UTC+01:00,56.30416666666667,10.619166666666667,82
18,AAS,,Apalapsili Airport,Apalapsili,Indonesia,UTC+09:00,-3.8847222222222224,139.31055555555557,"3,000"
19,AAT,ZWAT,Altay Airport,"Altay, Xinjiang",China,UTC+08:00,,,750 m
20,AAU,NSAU,Asau Airport,"Asau, Savai'i Island",Samoa,UTC+13:00,-13.505,-172.6277777777778,
21,AAV,RPMA,Allah Valley Airport,Surallah,Philippines,UTC+08:00,6.366666666666666,124.75083333333333,201 m
