ICAO,IATA,manufacturer,model,wikipediaURL
A124,A4F,Antonov,An-124 Ruslan,https://en.wikipedia.org/wiki/Antonov_An-124_Ruslan
A140,A40,Antonov,An-140,https://en.wikipedia.org/wiki/Antonov_An-140
A148,A81,Antonov,An-148,https://en.wikipedia.org/wiki/Antonov_An-148
A158,A58,Antonov,An-158,https://en.wikipedia.org/wiki/Antonov_An-148#Variants
A19N,31N,Airbus,A319neo,https://en.wikipedia.org/wiki/Airbus_A319neo
A20N,32N,Airbus,A320neo,https://en.wikipedia.org/wiki/Airbus_A320neo
A21N,32Q,Airbus,A321neo,https://en.wikipedia.org/wiki/Airbus_A321neo
A225,A5F,Antonov,An-225 Mriya,https://en.wikipedia.org/wiki/Antonov_An-225_Mriya
A306,AB6,Airbus,A300-600,https://en.wikipedia.org/wiki/Airbus_A300
A306,ABY,Airbus,A300-600 Freighter[4],https://en.wikipedia.org#cite_note-4
A30B,AB4,Airbus,"A300B2, A300B4, and A300C4",https://en.wikipedia.org/wiki/Airbus_A300
A310,312,Airbus,A310-200,https://en.wikipedia.org/wiki/Airbus_A310
A310,313,Airbus,A310-300,https://en.wikipedia.org/wiki/Airbus_A310
A318,318,Airbus,A318,https://en.wikipedia.org/wiki/Airbus_A318
A318,32C,Airbus,A318 (sharklets),https://en.wikipedia.org/wiki/Airbus_A318
A319,319,Airbus,A319,https://en.wikipedia.org/wiki/Airbus_A319
A319,32D,Airbus,A319 (sharklets),https://en.wikipedia.org/wiki/Airbus_A319
A320,320,Airbus,A320,https://en.wikipedia.org/wiki/Airbus_A320
A320,32A,Airbus,A320 (sharklets),https://en.wikipedia.org/wiki/Airbus_A320
A321,321,Airbus,A321,https://en.wikipedia.org/wiki/Airbus_A321
A321,32B,Airbus,A321 (sharklets),https://en.wikipedia.org/wiki/Airbus_A321
A332,332,Airbus,A330-200,https://en.wikipedia.org/wiki/Airbus_A330#Variants
A333,333,Airbus,A330-300,https://en.wikipedia.org/wiki/Airbus_A330
A332,33X,Airbus,A330-200 Freighter,https://en.wikipedia.org/wiki/Airbus_A330#Variants
A333,33Y,Airbus,A330-300 Freighter,https://en.wikipedia.org/wiki/Airbus_A330
A337,[to be determined],Airbus,"A330-700 ""BelugaXL""",https://en.wikipedia.org/wiki/Airbus_BelugaXL
A338,338,Airbus,A330-800,https://en.wikipedia.org/wiki/Airbus_A330neo
A339,339,Airbus,A330-900,https://en.wikipedia.org/wiki/Airbus_A330neo
A342,342,Airbus,A340-200,https://en.wikipedia.org/wiki/Airbus_A340
A343,343,Airbus,A340-300,https://en.wikipedia.org/wiki/Airbus_A340
A345,345,Airbus,A340-500,https://en.wikipedia.org/wiki/Airbus_A340
A346,346,Airbus,A340-600,https://en.wikipedia.org/wiki/Airbus_A340
A359,359,Airbus,A350-900,https://en.wikipedia.org/wiki/Airbus_A350
A35K,351,Airbus,A350-1000,https://en.wikipedia.org/wiki/Airbus_A350
A388,388,Airbus,A380-800,https://en.wikipedia.org/wiki/Airbus_A380
A3ST,ABB,Airbus,"A300-600ST ""Super Transporter"" / ""Beluga""",https://en.wikipedia.org/wiki/Airbus_Beluga
A400,,Airbus,A400M Atlas,https://en.wikipedia.org/wiki/Airbus_A400M_Atlas
A748,HS7,Hawker Siddeley,HS 748,https://en.wikipedia.org/wiki/Hawker_Siddeley_HS_748
AC68,ACP,Gulfstream,Gulfstream/Rockwell (Aero) Commander 680,https://en.wikipedia.org/wiki/Aero_Commander
AC90,ACT,Gulfstream,Gulfstream/Rockwell (Aero) Turbo Commander 690,https://en.wikipedia.org/wiki/Aero_Commander
AJ27,C27,,ARJ21,https://en.wikipedia.org/wiki/COMAC_ARJ21
AN12,ANF,Antonov,An-12,https://en.wikipedia.org/wiki/Antonov_An-12
AN24,AN4,Antonov,An-24,https://en.wikipedia.org/wiki/Antonov_An-24
AN26,A26,Antonov,An-26,https://en.wikipedia.org/wiki/Antonov_An-26
AN28,A28,Antonov,An-28,https://en.wikipedia.org/wiki/Antonov_An-28
AN30,A30,Antonov,An-30,https://en.wikipedia.org/wiki/Antonov_An-30
AN32,A32,Antonov,An-32,https://en.wikipedia.org/wiki/Antonov_An-32
AN72,AN7,Antonov,An-72 / An-74,https://en.wikipedia.org/wiki/Antonov_An-72
AS32,APH,Eurocopter,AS332 Super Puma,https://en.wikipedia.org/wiki/Eurocopter_AS332_Super_Puma
AS50,NDE,Eurocopter,AS350 Écureuil / AS550 Fennec,https://en.wikipedia.org/wiki/Eurocopter_AS350_%C3%89cureuil
AT43,AT4,Aerospatiale,Aerospatiale/Alenia ATR 42-300 / 320,https://en.wikipedia.org/wiki/ATR_42
AT45,AT5,Aerospatiale,Aerospatiale/Alenia ATR 42-500,https://en.wikipedia.org/wiki/ATR_42
